# /* DATA DESCRIPTION:
# Citation:	Tegzes, Andrea D; Jansen, Eystein; Telford, Richard J (2015): 01. Sortable-silt-mean-size time series from sediment cores JM97-948/2A and MD95-2011. PANGAEA, https://doi.org/10.1594/PANGAEA.873989, 
# 	In supplement to: Tegzes, AD et al. (2015): Which is the better proxy for paleo-current strength: Sortable-silt mean size (SS) or sortable-silt mean grain diameter (dSS)? A case study from the Nordic Seas. Geochemistry, Geophysics, Geosystems, 16(10), 3456-3471, https://doi.org/10.1002/2014GC005655
# Related to:	Tegzes, Andrea D; Jansen, Eystein; Lorentzen, Torbjørn; Telford, Richard J (2017): Northward oceanic heat transport in the main branch of the Norwegian Atlantic Current over the late Holocene. The Holocene, https://doi.org/10.1177/0959683616683251
# 	Tegzes, Andrea D; Jansen, Eystein; Telford, Richard J (2014): The role of the northward-directed (sub)surface limb of the Atlantic Meridional Overturning Circulation during the 8.2 ka event. Climate of the Past, 10, 1887-1904, https://doi.org/10.5194/cp-10-1887-2014
# Coverage:	MEDIAN LATITUDE: 66.969745 * MEDIAN LONGITUDE: 7.639330 * SOUTH-BOUND LATITUDE: 66.969660 * WEST-BOUND LONGITUDE: 7.639330 * NORTH-BOUND LATITUDE: 66.969830 * EAST-BOUND LONGITUDE: 7.639330
# 	DATE/TIME START: 1995-06-08T00:00:00 * DATE/TIME END: 1995-06-08T00:00:00
# 	MINIMUM DEPTH, sediment/rock: 0.0050 m * MAXIMUM DEPTH, sediment/rock: 5.6950 m
# Event(s):	JM97-948/2A * LATITUDE: 66.969830 * LONGITUDE: 7.639330 * ELEVATION: -1048.0 m * METHOD/DEVICE: Giant box corer (GKG) (URI: http://en.wikipedia.org/wiki/Box_corer) * COMMENT: Taken with R/V "Jan Mayen"
# 	MD95-2011 (MD952011) * LATITUDE: 66.969660 * LONGITUDE: 7.639330 * DATE/TIME: 1995-06-08T00:00:00 * ELEVATION: -1048.0 m * Recovery: 17 m * LOCATION: Voring Plateau * CAMPAIGN: MD101 (IMAGES I) (URI: https://doi.org/10.17600/95200110) * BASIS: Marion Dufresne (1995) (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * METHOD/DEVICE: Calypso Corer (CALYPSO) * COMMENT: XII Sections, Site location wrong, slumps. Bent core; liner imploded in the middle of the core; 30 cm of sediment of the top recovered in a 1/2 liner
# Parameter(s):	Event label (Event) * PI: Tegzes, Andrea D (https://orcid.org/0000-0002-5772-0506, andreategzes@hotmail.com)
# 	DEPTH, sediment/rock [m] (Depth) * GEOCODE * PI: Tegzes, Andrea D (https://orcid.org/0000-0002-5772-0506, andreategzes@hotmail.com) * COMMENT: sample mid-point
# 	AGE [ka BP] (Age) * GEOCODE * PI: Tegzes, Andrea D (https://orcid.org/0000-0002-5772-0506, andreategzes@hotmail.com) * COMMENT: modelled calibrated BP(1950) age
# 	Age [a AD] (Age) * PI: Tegzes, Andrea D (https://orcid.org/0000-0002-5772-0506, andreategzes@hotmail.com) * COMMENT: Calendar year
# 	Sortable-silt mean size, average [µm] (SS avg) * PI: Tegzes, Andrea D (https://orcid.org/0000-0002-5772-0506, andreategzes@hotmail.com) * COMMENT: Sortable-silt mean size: average measured value
# 	Sortable-silt mean size, minimum [µm] (SS min) * PI: Tegzes, Andrea D (https://orcid.org/0000-0002-5772-0506, andreategzes@hotmail.com) * COMMENT: Sortable-silt mean size: minimum measured value
# 	Sortable-silt mean size, maximum [µm] (SS max) * PI: Tegzes, Andrea D (https://orcid.org/0000-0002-5772-0506, andreategzes@hotmail.com) * COMMENT: Sortable-silt mean size: maximum measured value
# License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
# Size:	1609 data points
# */
Event	Depth [m]	Age [ka BP]	Age [a AD]	SS avg [µm]	SS min [µm]	SS max [µm]
MD95-2011	2.8750	3.979	-2029	32.2	31.9	32.7
MD95-2011	2.8850	3.993	-2043	31.4	30.9	31.7
MD95-2011	2.8950	4.007	-2057	30.8	30.5	31.3
MD95-2011	2.9050	4.021	-2071	32.3	31.7	32.6
MD95-2011	2.9150	4.035	-2085	31.0	30.9	31.3
MD95-2011	2.9250	4.049	-2099	30.7	30.4	31.1
MD95-2011	2.9350	4.062	-2112	28.9	28.4	29.0
MD95-2011	2.9450	4.076	-2126	31.7	31.5	32.0
MD95-2011	2.9550	4.090	-2140	31.3	30.8	31.8
MD95-2011	2.9650	4.104	-2154	30.5	30.0	31.0
MD95-2011	2.9750	4.119	-2169	30.9	30.4	31.6
MD95-2011	2.9850	4.133	-2183	31.6	30.9	32.1
MD95-2011	2.9950	4.147	-2197	31.4	30.8	31.9
MD95-2011	5.0050	7.543	-5593	26.5	26.3	26.9
MD95-2011	5.0150	7.559	-5609	27.9	27.4	28.3
MD95-2011	5.0250	7.576	-5626	28.2	27.9	28.6
MD95-2011	5.0350	7.593	-5643	28.8	28.4	29.1
MD95-2011	5.0450	7.611	-5661	28.6	28.3	29.0
MD95-2011	5.0550	7.630	-5680	28.2	27.8	28.4
MD95-2011	5.0650	7.649	-5699	27.2	27.1	27.4
MD95-2011	5.0750	7.668	-5718	28.4	28.1	28.7
MD95-2011	5.0850	7.688	-5738	27.4	27.2	27.6
MD95-2011	5.0950	7.709	-5759	27.3	27.2	27.5
MD95-2011	5.1050	7.731	-5781	27.3	27.1	27.5
MD95-2011	5.1150	7.754	-5804	27.8	26.9	28.4
MD95-2011	5.1250	7.777	-5827	27.1	26.8	27.5
MD95-2011	5.1350	7.801	-5851	27.6	27.4	27.9
MD95-2011	5.1450	7.826	-5876	26.6	26.5	27.0
MD95-2011	5.1550	7.852	-5902	27.1	26.8	27.3
MD95-2011	5.1650	7.878	-5928	26.9	26.7	27.2
MD95-2011	5.1750	7.906	-5956	27.0	26.8	27.2
MD95-2011	5.1850	7.935	-5985	27.2	27.0	27.5
MD95-2011	5.1950	7.964	-6014	27.4	27.1	27.7
MD95-2011	5.2450	8.127	-6177	26.9	26.6	27.4
MD95-2011	5.2550	8.162	-6212	25.9	25.5	26.3
MD95-2011	5.2650	8.198	-6248	26.5	26.1	26.7
MD95-2011	5.2750	8.233	-6283	27.0	26.8	27.4
MD95-2011	5.2850	8.269	-6319	24.9	24.7	25.1
MD95-2011	5.2950	8.305	-6355	26.4	26.0	26.7
MD95-2011	5.3050	8.341	-6391	25.6	25.2	26.0
MD95-2011	5.3150	8.376	-6426	26.2	25.9	26.7
MD95-2011	5.3250	8.412	-6462	26.0	25.7	26.4
MD95-2011	5.3350	8.447	-6497	26.1	25.7	26.4
MD95-2011	5.3450	8.481	-6531	29.4	29.0	30.0
MD95-2011	5.3550	8.516	-6566	28.8	28.3	29.1
MD95-2011	5.3650	8.549	-6599	30.0	29.5	30.5
MD95-2011	5.3750	8.582	-6632	29.3	28.8	29.6
MD95-2011	5.3850	8.615	-6665	28.4	28.1	28.7
MD95-2011	5.3950	8.647	-6697	29.6	29.4	29.8
MD95-2011	5.4050	8.679	-6729	28.8	28.4	29.3
MD95-2011	5.4150	8.709	-6759	28.9	28.4	29.4
MD95-2011	5.4250	8.740	-6790	26.6	26.1	27.1
MD95-2011	5.4350	8.769	-6819	28.3	27.9	28.5
MD95-2011	5.4450	8.798	-6848	27.0	26.5	27.4
MD95-2011	5.4550	8.827	-6877	27.1	27.0	27.3
MD95-2011	5.4650	8.855	-6905	28.4	28.1	28.7
MD95-2011	5.4750	8.882	-6932	26.7	26.2	26.9
MD95-2011	5.4950	8.935	-6985	27.4	27.2	27.7
MD95-2011	5.5050	8.961	-7011	27.0	26.8	27.5
MD95-2011	5.5150	8.986	-7036	26.2	25.5	26.7
MD95-2011	5.5250	9.011	-7061	28.1	27.9	28.5
MD95-2011	5.5350	9.036	-7086	27.9	27.6	28.5
MD95-2011	5.5450	9.059	-7109	28.5	28.2	28.8
MD95-2011	5.5550	9.083	-7133	27.8	27.4	28.0
MD95-2011	5.5650	9.106	-7156	26.8	26.5	27.2
MD95-2011	5.5750	9.129	-7179	27.4	27.1	27.7
MD95-2011	5.5850	9.151	-7201	27.2	26.8	27.7
MD95-2011	5.6050	9.195	-7245	27.9	27.5	28.3
MD95-2011	5.6150	9.216	-7266	28.6	28.1	28.9
MD95-2011	5.6250	9.237	-7287	27.0	26.7	27.3
MD95-2011	5.6350	9.258	-7308	26.7	26.5	26.9
MD95-2011	5.6450	9.278	-7328	26.9	26.6	27.1
MD95-2011	5.6550	9.298	-7348	27.0	26.6	27.4
MD95-2011	5.6650	9.318	-7368	27.3	26.8	27.6
MD95-2011	5.6750	9.338	-7388	26.7	26.5	27.1
MD95-2011	5.6850	9.357	-7407	26.3	25.8	26.5
MD95-2011	5.6950	9.376	-7426	26.3	25.6	27.0
